0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
1435 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 14687ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 14688ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 14825ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 14997ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 14989ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 15000ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 15582ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 15112ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 15114ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 15116ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 15116ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/@shikijs/engine-oniguruma/-/engine-oniguruma-3.12.2.tgz 15422ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 16307ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15402ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 15401ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 15403ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15400ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15385ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/@testing-library/react/-/react-16.3.0.tgz 15725ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 15582ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 16132ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 16726ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 15676ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 15781ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 15985ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15915ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15913ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15916ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15909ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15912ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15904ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15916ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15899ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 15897ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15925ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15923ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15918ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15913ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15910ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15921ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15903ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 15905ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15924ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15949ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15923ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15929ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15911ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15914ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15919ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 15924ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 16071ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 16241ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 16093ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 16091ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 16178ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 16164ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 16380ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 16260ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 16245ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 16241ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 16246ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 16530ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16314ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 16297ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 16297ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 17214ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 16354ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 16347ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 16349ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.5.16.tgz 16880ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/@gerrit0/mini-shiki/-/mini-shiki-3.12.2.tgz 16580ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 16412ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 16412ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 16412ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz 16413ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 16415ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 16444ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 16440ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16411ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16454ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 16431ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 16452ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 16449ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 16444ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.44.0.tgz 16853ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 16494ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 16493ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 16687ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 16542ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 17089ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 17412ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.2.tgz 16964ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/@testing-library/jest-dom/-/jest-dom-6.8.0.tgz 17037ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.13.tgz 17293ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 17595ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-7.0.1.tgz 18047ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/markdown-it/-/markdown-it-14.1.0.tgz 18044ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-4.6.0.tgz 17753ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 17523ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 18333ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 18226ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 17827ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 17431ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 17826ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/lunr/-/lunr-2.3.9.tgz 18420ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 17713ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.5.1.tgz 18512ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.12.0.tgz 17987ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 17868ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 18306ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 17932ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 17938ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz 18034ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 17987ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 17915ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 18365ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 17963ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz 18057ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz 18059ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 18079ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18040ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 18084ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 19139ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 18121ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 18321ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 18245ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.44.0.tgz 18544ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.1.tgz 18704ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 18571ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jest/-/eslint-plugin-jest-29.0.1.tgz 18759ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.4.tgz 18389ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.11.1.tgz 18586ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.44.0.tgz 18583ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 18725ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz 18482ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 18774ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 18580ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.3.tgz 19034ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 19763ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 18967ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.13.tgz 18977ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.1.13.tgz 19011ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/@shikijs/themes/-/themes-3.12.2.tgz 19032ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 18846ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 19405ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.17.tgz 19219ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-3.2.0.tgz 19046ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz 19052ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 18966ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 19238ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 20251ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 20352ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 19956ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.1.tgz 21121ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 20129ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 21650ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.4.tgz 20867ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 21343ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 21146ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.44.0.tgz 21345ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.6.2.tgz 22286ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.30.1.tgz 22239ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 22562ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu/-/lightningcss-linux-x64-gnu-1.30.1.tgz 22315ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/typedoc/-/typedoc-0.28.13.tgz 22625ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.35.0.tgz 22388ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 22157ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-26.1.0.tgz 22966ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.44.0.tgz 22536ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001743.tgz 23026ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.3.tgz 22977ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.3.tgz 23008ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/@shikijs/langs/-/langs-3.12.2.tgz 23144ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 24624ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.34.41.tgz 24600ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 25739ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.5.2.tgz 34911ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.2.tgz 34939ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.5.2.tgz 48807ms (cache miss)
1614 info run sharp@0.34.4 install node_modules/sharp node install/check.js
1615 info run sharp@0.34.4 install { code: 0, signal: null }
1616 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
1617 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
1618 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
1619 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
1620 silly ADD node_modules/yocto-queue
1621 silly ADD node_modules/yargs-parser
1622 silly ADD node_modules/yargs
1623 silly ADD node_modules/yargs/node_modules/strip-ansi
1624 silly ADD node_modules/yargs/node_modules/string-width
1625 silly ADD node_modules/yargs/node_modules/emoji-regex
1626 silly ADD node_modules/yaml
1627 silly ADD node_modules/yallist
1628 silly ADD node_modules/y18n
1629 silly ADD node_modules/xmlchars
1630 silly ADD node_modules/xml-name-validator
1631 silly ADD node_modules/xml
1632 silly ADD node_modules/ws
1633 silly ADD node_modules/write-file-atomic
1634 silly ADD node_modules/wrappy
1635 silly ADD node_modules/wrap-ansi-cjs
1636 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
1637 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1638 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1639 silly ADD node_modules/wrap-ansi
1640 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1641 silly ADD node_modules/word-wrap
1642 silly ADD node_modules/which-typed-array
1643 silly ADD node_modules/which-collection
1644 silly ADD node_modules/which-builtin-type
1645 silly ADD node_modules/which-boxed-primitive
1646 silly ADD node_modules/which
1647 silly ADD node_modules/whatwg-url
1648 silly ADD node_modules/whatwg-mimetype
1649 silly ADD node_modules/whatwg-encoding
1650 silly ADD node_modules/webidl-conversions
1651 silly ADD node_modules/walker
1652 silly ADD node_modules/w3c-xmlserializer
1653 silly ADD node_modules/v8-to-istanbul
1654 silly ADD node_modules/uuid
1655 silly ADD node_modules/util-deprecate
1656 silly ADD node_modules/uri-js
1657 silly ADD node_modules/update-browserslist-db
1658 silly ADD node_modules/unrs-resolver
1659 silly ADD node_modules/undici-types
1660 silly ADD node_modules/unbox-primitive
1661 silly ADD node_modules/uc.micro
1662 silly ADD node_modules/typescript
1663 silly ADD node_modules/typedoc
1664 silly ADD node_modules/typedoc/node_modules/minimatch
1665 silly ADD node_modules/typedoc/node_modules/brace-expansion
1666 silly ADD node_modules/typed-array-length
1667 silly ADD node_modules/typed-array-byte-offset
1668 silly ADD node_modules/typed-array-byte-length
1669 silly ADD node_modules/typed-array-buffer
1670 silly ADD node_modules/type-fest
1671 silly ADD node_modules/type-detect
1672 silly ADD node_modules/type-check
1673 silly ADD node_modules/tslib
1674 silly ADD node_modules/tsconfig-paths
1675 silly ADD node_modules/tsconfig-paths/node_modules/strip-bom
1676 silly ADD node_modules/tsconfig-paths/node_modules/json5
1677 silly ADD node_modules/ts-interface-checker
1678 silly ADD node_modules/ts-api-utils
1679 silly ADD node_modules/tr46
1680 silly ADD node_modules/tough-cookie
1681 silly ADD node_modules/to-regex-range
1682 silly ADD node_modules/tmpl
1683 silly ADD node_modules/tldts-core
1684 silly ADD node_modules/tldts
1685 silly ADD node_modules/tinyglobby
1686 silly ADD node_modules/tinyglobby/node_modules/picomatch
1687 silly ADD node_modules/tinyglobby/node_modules/fdir
1688 silly ADD node_modules/thenify-all
1689 silly ADD node_modules/thenify
1690 silly ADD node_modules/test-exclude
1691 silly ADD node_modules/test-exclude/node_modules/glob
1692 silly ADD node_modules/tar
1693 silly ADD node_modules/tar/node_modules/yallist
1694 silly ADD node_modules/tar/node_modules/mkdirp
1695 silly ADD node_modules/tapable
1696 silly ADD node_modules/tailwindcss
1697 silly ADD node_modules/tailwindcss/node_modules/postcss-load-config
1698 silly ADD node_modules/tailwindcss/node_modules/jiti
1699 silly ADD node_modules/synckit
1700 silly ADD node_modules/symbol-tree
1701 silly ADD node_modules/supports-preserve-symlinks-flag
1702 silly ADD node_modules/supports-color
1703 silly ADD node_modules/sucrase
1704 silly ADD node_modules/styled-jsx
1705 silly ADD node_modules/strip-json-comments
1706 silly ADD node_modules/strip-indent
1707 silly ADD node_modules/strip-final-newline
1708 silly ADD node_modules/strip-bom
1709 silly ADD node_modules/strip-ansi-cjs
1710 silly ADD node_modules/strip-ansi
1711 silly ADD node_modules/strip-ansi/node_modules/ansi-regex
1712 silly ADD node_modules/string.prototype.trimstart
1713 silly ADD node_modules/string.prototype.trimend
1714 silly ADD node_modules/string.prototype.trim
1715 silly ADD node_modules/string.prototype.repeat
1716 silly ADD node_modules/string.prototype.matchall
1717 silly ADD node_modules/string.prototype.includes
1718 silly ADD node_modules/string-width-cjs
1719 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
1720 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1721 silly ADD node_modules/string-width
1722 silly ADD node_modules/string-length
1723 silly ADD node_modules/string-length/node_modules/strip-ansi
1724 silly ADD node_modules/stop-iteration-iterator
1725 silly ADD node_modules/stack-utils
1726 silly ADD node_modules/stack-utils/node_modules/escape-string-regexp
1727 silly ADD node_modules/stable-hash
