0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_59_31_795Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_59_31_795Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
757 silly ADD node_modules/@types/istanbul-lib-report
758 silly ADD node_modules/@types/istanbul-lib-coverage
759 silly ADD node_modules/@types/hast
760 silly ADD node_modules/@types/estree
761 silly ADD node_modules/@types/babel__traverse
762 silly ADD node_modules/@types/babel__template
763 silly ADD node_modules/@types/babel__generator
764 silly ADD node_modules/@types/babel__core
765 silly ADD node_modules/@types/aria-query
766 silly ADD node_modules/@tybys/wasm-util
767 silly ADD node_modules/@testing-library/react
768 silly ADD node_modules/@testing-library/jest-dom
769 silly ADD node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api
770 silly ADD node_modules/@testing-library/dom
771 silly ADD node_modules/@tailwindcss/postcss
772 silly ADD node_modules/@tailwindcss/postcss/node_modules/tailwindcss
773 silly ADD
774 silly ADD
775 silly ADD
776 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
777 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
778 silly ADD
779 silly ADD
780 silly ADD
781 silly ADD
782 silly ADD
783 silly ADD
784 silly ADD
785 silly ADD node_modules/@tailwindcss/oxide
786 silly ADD node_modules/@tailwindcss/node
787 silly ADD node_modules/@tailwindcss/node/node_modules/tailwindcss
788 silly ADD node_modules/@swc/helpers
789 silly ADD node_modules/@sinonjs/fake-timers
790 silly ADD node_modules/@sinonjs/commons
791 silly ADD node_modules/@sinclair/typebox
792 silly ADD node_modules/@shikijs/vscode-textmate
793 silly ADD node_modules/@shikijs/types
794 silly ADD node_modules/@shikijs/themes
795 silly ADD node_modules/@shikijs/langs
796 silly ADD node_modules/@shikijs/engine-oniguruma
797 silly ADD node_modules/@rushstack/eslint-patch
798 silly ADD node_modules/@rtsao/scc
799 silly ADD node_modules/@pkgr/core
800 silly ADD node_modules/@pkgjs/parseargs
801 silly ADD node_modules/@nolyfill/is-core-module
802 silly ADD node_modules/@nodelib/fs.walk
803 silly ADD node_modules/@nodelib/fs.stat
804 silly ADD node_modules/@nodelib/fs.scandir
805 silly ADD
806 silly ADD
807 silly ADD node_modules/@next/swc-linux-x64-musl
808 silly ADD node_modules/@next/swc-linux-x64-gnu
809 silly ADD
810 silly ADD
811 silly ADD
812 silly ADD
813 silly ADD node_modules/@next/eslint-plugin-next
814 silly ADD node_modules/@next/eslint-plugin-next/node_modules/glob-parent
815 silly ADD node_modules/@next/eslint-plugin-next/node_modules/fast-glob
816 silly ADD node_modules/@next/env
817 silly ADD node_modules/@napi-rs/wasm-runtime
818 silly ADD node_modules/@jridgewell/trace-mapping
819 silly ADD node_modules/@jridgewell/sourcemap-codec
820 silly ADD node_modules/@jridgewell/resolve-uri
821 silly ADD node_modules/@jridgewell/remapping
822 silly ADD node_modules/@jridgewell/gen-mapping
823 silly ADD node_modules/@jest/types
824 silly ADD node_modules/@jest/transform
825 silly ADD node_modules/@jest/test-sequencer
826 silly ADD node_modules/@jest/test-result
827 silly ADD node_modules/@jest/source-map
828 silly ADD node_modules/@jest/snapshot-utils
829 silly ADD node_modules/@jest/schemas
830 silly ADD node_modules/@jest/reporters
831 silly ADD node_modules/@jest/pattern
832 silly ADD node_modules/@jest/globals
833 silly ADD node_modules/@jest/get-type
834 silly ADD node_modules/@jest/fake-timers
835 silly ADD node_modules/@jest/expect-utils
836 silly ADD node_modules/@jest/expect
837 silly ADD node_modules/@jest/environment-jsdom-abstract
838 silly ADD node_modules/@jest/environment
839 silly ADD node_modules/@jest/diff-sequences
840 silly ADD node_modules/@jest/core
841 silly ADD node_modules/@jest/core/node_modules/react-is
842 silly ADD node_modules/@jest/core/node_modules/pretty-format
843 silly ADD node_modules/@jest/core/node_modules/ansi-styles
844 silly ADD node_modules/@jest/console
845 silly ADD node_modules/@istanbuljs/schema
846 silly ADD node_modules/@istanbuljs/load-nyc-config
847 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/resolve-from
848 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate
849 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit
850 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path
851 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml
852 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/find-up
853 silly ADD node_modules/@istanbuljs/load-nyc-config/node_modules/argparse
854 silly ADD node_modules/@isaacs/fs-minipass
855 silly ADD node_modules/@isaacs/cliui
856 silly ADD
857 silly ADD
858 silly ADD
859 silly ADD
860 silly ADD node_modules/@img/sharp-linuxmusl-x64
861 silly ADD
862 silly ADD node_modules/@img/sharp-linux-x64
863 silly ADD
864 silly ADD
865 silly ADD
866 silly ADD
867 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
868 silly ADD
869 silly ADD node_modules/@img/sharp-libvips-linux-x64
870 silly ADD
871 silly ADD
872 silly ADD
873 silly ADD
874 silly ADD
875 silly ADD
876 silly ADD
877 silly ADD
878 silly ADD node_modules/@img/colour
879 silly ADD node_modules/@humanwhocodes/retry
880 silly ADD node_modules/@humanwhocodes/module-importer
881 silly ADD node_modules/@humanfs/node
882 silly ADD node_modules/@humanfs/core
883 silly ADD node_modules/@gerrit0/mini-shiki
884 silly ADD node_modules/@eslint/plugin-kit
885 silly ADD node_modules/@eslint/object-schema
886 silly ADD node_modules/@eslint/js
887 silly ADD node_modules/@eslint/eslintrc
888 silly ADD node_modules/@eslint/core
889 silly ADD node_modules/@eslint/config-helpers
890 silly ADD node_modules/@eslint/config-array
891 silly ADD node_modules/@eslint-community/regexpp
892 silly ADD node_modules/@eslint-community/eslint-utils
893 silly ADD node_modules/@emnapi/wasi-threads
894 silly ADD node_modules/@emnapi/runtime
895 silly ADD node_modules/@emnapi/core
896 silly ADD node_modules/@csstools/css-tokenizer
897 silly ADD node_modules/@csstools/css-parser-algorithms
898 silly ADD node_modules/@csstools/css-color-parser
899 silly ADD node_modules/@csstools/css-calc
900 silly ADD node_modules/@csstools/color-helpers
901 silly ADD node_modules/@bcoe/v8-coverage
902 silly ADD node_modules/@babel/types
903 silly ADD node_modules/@babel/traverse
904 silly ADD node_modules/@babel/template
905 silly ADD node_modules/@babel/runtime
906 silly ADD node_modules/@babel/plugin-syntax-typescript
907 silly ADD node_modules/@babel/plugin-syntax-top-level-await
908 silly ADD node_modules/@babel/plugin-syntax-private-property-in-object
909 silly ADD node_modules/@babel/plugin-syntax-optional-chaining
910 silly ADD node_modules/@babel/plugin-syntax-optional-catch-binding
911 silly ADD node_modules/@babel/plugin-syntax-object-rest-spread
912 silly ADD node_modules/@babel/plugin-syntax-numeric-separator
913 silly ADD node_modules/@babel/plugin-syntax-nullish-coalescing-operator
914 silly ADD node_modules/@babel/plugin-syntax-logical-assignment-operators
915 silly ADD node_modules/@babel/plugin-syntax-jsx
916 silly ADD node_modules/@babel/plugin-syntax-json-strings
917 silly ADD node_modules/@babel/plugin-syntax-import-meta
918 silly ADD node_modules/@babel/plugin-syntax-import-attributes
919 silly ADD node_modules/@babel/plugin-syntax-class-static-block
920 silly ADD node_modules/@babel/plugin-syntax-class-properties
921 silly ADD node_modules/@babel/plugin-syntax-bigint
922 silly ADD node_modules/@babel/plugin-syntax-async-generators
923 silly ADD node_modules/@babel/parser
924 silly ADD node_modules/@babel/helpers
925 silly ADD node_modules/@babel/helper-validator-option
926 silly ADD node_modules/@babel/helper-validator-identifier
927 silly ADD node_modules/@babel/helper-string-parser
928 silly ADD node_modules/@babel/helper-plugin-utils
929 silly ADD node_modules/@babel/helper-module-transforms
930 silly ADD node_modules/@babel/helper-module-imports
931 silly ADD node_modules/@babel/helper-globals
932 silly ADD node_modules/@babel/helper-compilation-targets
933 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
934 silly ADD node_modules/@babel/generator
935 silly ADD node_modules/@babel/core
936 silly ADD node_modules/@babel/core/node_modules/semver
937 silly ADD node_modules/@babel/compat-data
938 silly ADD node_modules/@babel/code-frame
939 silly ADD node_modules/@asamuzakjp/css-color
940 silly ADD node_modules/@asamuzakjp/css-color/node_modules/lru-cache
941 silly ADD node_modules/@alloc/quick-lru
942 silly ADD node_modules/@adobe/css-tools
943 verbose cwd /builds/zenet/web/web-frontend
944 verbose os Linux 6.8.0-83-generic
945 verbose node v20.19.5
946 verbose npm  v10.8.2
947 verbose exit 0
948 info ok
